"","NOM","PROV","CODINE","COMARCA","CODCOMA","POBMAY65","PLAZSHOT","PLAZSAPA","PLAZSCAM","PLAZSRUR","PLAZALB","PLAZREST","AGVIAJ","EMPTACT","TOTREGL","PVPUT11","PRYVPUT","PARO2015","VPAR0615","POB2015","VPOB0615","POBESP","POBEXT","POBEUR","INMRESI","PINMRES","INMLAB","PINMLAB","POREXTRAN","PREHUX15","VPRES615","GTOSHAB15","TFTRES15","VTFTRES","TFTREGL15","VTFTREG","TIPO"
"11","Alfàs del Pi","Alicante",3011,"La Marina Baixa",31,"0.25",2274,5878,0,0,0,11234,10,2,8152,"10990","19142","0.08","1.58",21700,"0.17",9710,11990,11008,11008,"0.51",982,"0.05","0.55","2120.62","0.1","914.58","0.39","-0.25","0.38","0.74","LITORAL"
"14","Alicante","Alicante",3014,"L'Alacantí",32,"0.18",7829,4609,0,0,116,50211,90,14,12554,"144515","157069","0.16","1.63",328648,"0.02",288786,39862,14398,14398,"0.04",25464,"0.08","0.12","2413.31","0.04","740.29","0.31","-0.02","0.04","0.44","LITORAL"
"18","Altea","Alicante",3018,"La Marina Baixa",31,"0.2",1429,2835,1047,0,0,7133,8,5,5311,"19652.5","24963.5","0.12","2.28",22385,"0.02",14744,7641,6231,6231,"0.28",1410,"0.06","0.34","1375.29","0.17","900.76","0.61","0.95","0.24","0.36","LITORAL"
"31","Benidorm","Alicante",3031,"La Marina Baixa",31,"0.19",40584,22334,12816,0,0,26279,55,8,75734,"96652.5","172386.5","0.13","1.69",69045,"0.02",48668,20377,12212,12212,"0.18",8165,"0.12","0.3","6269.34","0.13","1339.72","1.27","0.36","1.1","0.11","LITORAL"
"41","Benissa","Alicante",3041,"La Marina Alta",30,"0.26",182,4797,0,26,50,2274,1,1,5055,"12407.5","17462.5","0.11","2.22",11598,"-0.07",7202,4396,3798,3798,"0.33",598,"0.05","0.38","416.89","0.04","1265.56","0.32","-0.26","0.44","0.6","LITORAL"
"42","Benitachell","Alicante",3042,"La Marina Alta",30,"0.37",10,1778,0,0,0,802,1,0,1788,"6230","8018","0.06","2.66",4690,"0.1",1640,3050,2844,2844,"0.61",206,"0.04","0.65","1004.28","0.39","1020.37","1.04","0.53","0.38","0.6","LITORAL"
"47","Calp","Alicante",3047,"La Marina Alta",30,"0.22",3541,16378,909,0,149,11731,6,5,20977,"46821.25","67798.25","0.12","2.18",21540,"-0.18",11309,10231,8336,8336,"0.39",1895,"0.09","0.47","3800.15","0.17","1515.91","1.92","0.47","0.97","0.83","LITORAL"
"50","Campello","Alicante",3050,"L'Alacantí",32,"0.19",543,1738,993,8,0,5404,3,8,3282,"49420","52702","0.12","2.12",27356,"0.11",22766,4590,3565,3565,"0.13",1025,"0.04","0.17","1448.55","0.26","872.83","1.61","0.13","0.12","0.38","LITORAL"
"63","Dénia","Alicante",3063,"La Marina Alta",30,"0.17",2353,11898,1566,0,52,17527,13,14,15869,"67541.25","83410.25","0.16","1.76",41553,"0",32407,9146,6406,6406,"0.15",2740,"0.07","0.22","1888.26","-0.02","1170.16","1.05","-0.34","0.38","0.28","LITORAL"
"65","Elche","Alicante",3065,"El Baix Vinalopó",33,"0.15",1778,430,1215,0,0,24818,40,4,3423,"71540","74963","0.19","0.75",227312,"0.04",205195,22117,7786,7786,"0.03",14331,"0.06","0.1","927.03","0.03","688.99","0.21","0","0.02","-0.3","LITORAL"
"69","Finestrat","Alicante",3069,"La Marina Baixa",31,"0.16",533,2699,90,44,0,0,3,0,3366,"8120","11486","0.09","2.22",6239,"0.5",3738,2501,2106,2106,"0.34",395,"0.06","0.4","419.49","0.41","2084.87","1.06","0.24","0.54","-0.13","LITORAL"
"76","Guardamar del Segura","Alicante",3076,"El Baix Segura",34,"0.25",1767,916,1257,0,0,5831,4,1,3940,"45333.75","49273.75","0.11","2.37",15589,"0.09",10348,5241,4488,4488,"0.29",753,"0.05","0.34","1822.78","0.49","1055.42","2.29","2.66","0.25","0.03","LITORAL"
"82","Jávea","Alicante",3082,"La Marina Alta",30,"0.24",1020,13956,1309,0,50,11817,6,14,16335,"36303.75","52638.75","0.1","2.23",27681,"-0.05",15439,12242,9808,9808,"0.35",2434,"0.09","0.44","1171.01","-0.02","1325.99","0.97","-0.26","0.59","0.53","LITORAL"
"98","Orihuela","Alicante",3099,"El Baix Segura",34,"0.23",948,5268,0,20,0,17050,10,1,6236,"115570","121806","0.12","2.3",82675,"0.06",52400,30275,25230,25230,"0.31",5045,"0.06","0.37","559.55","0.6","810.94","1.17","1.52","0.08","0.88","LITORAL"
"119","Santa Pola","Alicante",3121,"El Baix Vinalopó",33,"0.18",375,3526,1365,0,0,9584,4,6,5266,"94640","99906","0.14","1.91",31657,"0.15",26057,5600,4296,4296,"0.14",1304,"0.04","0.18","2262.05","0.2","977.68","2.67","0.15","0.17","0.1","LITORAL"
"125","Teulada","Alicante",3128,"La Marina Alta",30,"0.31",304,5243,283,11,0,6385,5,4,5841,"22172.5","28013.5","0.09","3.11",11460,"-0.1",5094,6366,5474,5474,"0.48",892,"0.08","0.56","1224.19","-0.04","1316.33","1.64","-0.12","0.51","0.91","LITORAL"
"130","Torrevieja","Alicante",3133,"El Baix Segura",34,"0.22",1698,3095,761,0,0,27934,23,13,5554,"253846.25","259400.25","0.16","2.35",88447,"-0.04",50604,37843,27389,27389,"0.31",10454,"0.12","0.43","4869.24","0","1059.84","2.48","0.05","0.06","0.12","LITORAL"
"136","Villajoyosa","Alicante",3139,"La Marina Baixa",31,"0.16",730,2899,627,0,0,3512,7,3,4256,"29426.25","33682.25","0.15","1.53",33878,"0.16",27082,6796,4576,4576,"0.14",2220,"0.07","0.2","1140.29","0.29","937.01","0.6","0.06","0.13","-0.14","LITORAL"
"138","Poblets","Alicante",3901,"La Marina Alta",30,"0.41",65,737,0,0,0,588,0,0,802,"4077.5","4879.5","0.09","1.44",3303,"0.15",1327,1976,1920,1920,"0.58",56,"0.02","0.6","2259.9","0.03","989.27","1.02","-0.36","0.24","1.75","LITORAL"
"139","Pilar de la Horadada","Alicante",3902,"El Baix Segura",34,"0.22",127,372,393,12,0,5227,2,0,904,"39130","40034","0.09","4.3",21629,"0.1",12868,8761,5995,5995,"0.28",2766,"0.13","0.41","792.02","0.05","1216.42","1.31","-0.11","0.04","-0.43","LITORAL"
"145","Alcalà de Xivert","Castellón",12004,"El Baix Maestrat",3,"0.22",1499,10319,2194,16,0,4067,2,1,14028,"20125","34153","0.12","2.8",7255,"0.03",4979,2276,1274,1274,"0.18",1002,"0.14","0.31","247.13","0.18","1357.85","1.96","0.45","1.93","0.36","LITORAL"
"150","Almazora","Castellón",12009,"La Plana Alta",5,"0.14",37,75,0,0,0,3527,1,0,112,"12661.25","12773.25","0.15","2.61",25488,"0.24",21683,3805,2702,2702,"0.11",1103,"0.04","0.15","1160.07","0.34","849.64","0.31","0.49","0","0.16","LITORAL"
"152","Almenara","Castellón",12011,"La Plana Baixa",6,"0.18",0,340,0,0,0,761,1,0,340,"7490","7830","0.09","1.02",6031,"0.13",5572,459,367,367,"0.06",92,"0.02","0.08","501.73","0.63","1105.67","0.86","0.94","0.06","5.98","LITORAL"
"166","Benicarló","Castellón",12027,"El Baix Maestrat",3,"0.17",454,1888,233,15,0,3897,3,1,2590,"16913.75","19503.75","0.14","3.42",26403,"0.08",20822,5581,2003,2003,"0.08",3578,"0.14","0.21","959.11","0.28","859.74","0.36","0.95","0.1","0.05","LITORAL"
"167","Benicasim","Castellón",12028,"La Plana Alta",5,"0.14",2892,2297,3002,0,0,5474,4,2,8191,"46970","55161","0.09","1.72",18098,"0.09",15283,2815,2294,2294,"0.13",521,"0.03","0.16","2029.59","-0.02","1391.12","2.53","-0.13","0.45","-0.16","LITORAL"
"170","Borriana","Castellón",12032,"La Plana Baixa",6,"0.16",190,168,0,0,0,4661,3,2,358,"17132.5","17490.5","0.15","2.15",34708,"0.07",28599,6109,3792,3792,"0.11",2317,"0.07","0.18","1110.74","0.06","773.6","0.31","-0.09","0.01","-0.02","LITORAL"
"171","Cabanes","Castellón",12033,"La Plana Alta",5,"0.23",128,45,3682,37,0,1961,0,0,3892,"3771.25","7663.25","0.13","3.55",2939,"0.07",2263,676,387,387,"0.13",289,"0.1","0.23","80.54","0.5","1101.86","0.67","2.55","1.32","0.1","LITORAL"
"177","Castellón de la Plana","Castellón",12040,"La Plana Alta",5,"0.17",2434,813,0,0,0,24019,37,12,3247,"53243.75","56490.75","0.16","2.73",171669,"0",143546,28123,20151,20151,"0.12",7972,"0.05","0.16","2097.37","0.04","958.81","0.17","0.31","0.02","0.38","LITORAL"
"189","Chilches","Castellón",12053,"La Plana Baixa",6,"0.2",254,67,626,0,0,351,0,0,947,"6028.75","6975.75","0.11","2.85",2752,"0.04",2547,205,103,103,"0.04",102,"0.04","0.07","716.29","0.35","1445.13","1.12","-0.15","0.34","0.1","LITORAL"
"207","Llosa, la","Castellón",12074,"La Plana Baixa",6,"0.22",22,0,0,0,0,253,0,0,22,"367.5","389.5","0.14","1.51",988,"0.08",951,37,34,34,"0.03",3,"0","0.04","137.3","0.28","809.72","0.07","","0.02","","LITORAL"
"210","Moncofa","Castellón",12077,"La Plana Baixa",6,"0.17",0,313,1019,0,0,1298,0,0,1332,"27895","29227","0.09","1.26",6256,"0.19",5531,725,435,435,"0.07",290,"0.05","0.12","2442.21","1.35","1727.67","3.72","1.39","0.21","0.11","LITORAL"
"215","Nules","Castellón",12082,"La Plana Baixa",6,"0.18",26,32,528,0,0,2377,0,0,586,"10001.25","10587.25","0.1","1.62",13442,"0.06",11820,1622,903,903,"0.07",719,"0.05","0.12","475.51","0.21","761.18","0.56","0.43","0.04","0.23","LITORAL"
"218","Oropesa del Mar","Castellón",12085,"La Plana Alta",5,"0.15",3360,13184,1582,0,0,9687,1,2,18126,"42446.25","60572.25","0.16","2.51",9493,"0.11",5951,3542,2059,2059,"0.22",1483,"0.16","0.37","2651.81","0.18","2082.26","2.89","-0.32","1.91","0.28","LITORAL"
"221","Peníscola","Castellón",12089,"El Baix Maestrat",3,"0.21",8770,15164,4108,0,0,5634,4,2,28042,"38412.5","66454.5","0.09","2.62",7444,"0.16",5114,2330,1553,1553,"0.21",777,"0.1","0.31","935.74","0.18","2004.08","3.95","0.38","3.77","-0.08","LITORAL"
"249","Torreblanca","Castellón",12117,"La Plana Alta",5,"0.22",177,323,939,0,0,1774,2,0,1439,"10552.5","11991.5","0.15","3.68",5413,"-0.08",4200,1213,934,934,"0.17",279,"0.05","0.22","584.2","0.35","785.15","1.63","1.25","0.27","-0.03","LITORAL"
"270","Vinaròs","Castellón",12138,"El Baix Maestrat",3,"0.18",720,2566,797,0,0,4096,6,0,4083,"23773.75","27856.75","0.15","2.94",28190,"0.07",23229,4961,3071,3071,"0.11",1890,"0.07","0.18","587.15","0.18","862.01","0.63","0.28","0.14","0.25","LITORAL"
"285","Albalat dels Sorells","Valencia",46009,"L'Horta Nord",13,"0.19",0,0,0,0,0,161,0,0,0,"962.5","962.5","0.13","1.24",3896,"0.08",3736,160,71,71,"0.02",89,"0.02","0.04","1050.51","0.12","552.09","0.01","-0.69","0","","LITORAL"
"289","Alboraya","Valencia",46013,"L'Horta Nord",13,"0.13",331,892,0,0,0,4471,1,0,1223,"10158.75","11381.75","0.1","1.35",23819,"0.12",21801,2018,1228,1228,"0.05",790,"0.03","0.08","4220.87","0.2","694.69","0.28","0.39","0.05","-0.38","LITORAL"
"290","Albuixech","Valencia",46014,"L'Horta Nord",13,"0.2",0,33,0,0,0,346,0,0,33,"1085","1118","0.13","1.27",3928,"0.11",3650,278,198,198,"0.05",80,"0.02","0.07","1141.98","0.16","906.26","0.07","-0.1","0.01","2.71","LITORAL"
"324","Bellreguard","Valencia",46048,"La Safor",25,"0.18",0,451,0,0,0,770,1,0,451,"6160","6611","0.13","1.45",4623,"0.1",4171,452,270,270,"0.06",182,"0.04","0.1","3939.39","0.01","630.37","1","-0.34","0.1","0.91","LITORAL"
"358","Canet d'En Berenguer","Valencia",46082,"El Camp de Morvedre",12,"0.13",405,1150,0,0,0,2032,0,0,1555,"22977.5","24532.5","0.08","1.35",6426,"0.37",6039,387,258,258,"0.04",129,"0.02","0.06","8055.3","0.5","1338.31","3.45","0.15","0.24","-0.32","LITORAL"
"381","Cullera","Valencia",46105,"La Ribera Baixa",21,"0.2",1306,4021,500,0,0,10763,6,7,5827,"64102.5","69929.5","0.15","1.4",22236,"-0.06",19416,2820,1896,1896,"0.09",924,"0.04","0.13","1712.45","0.04","1196.39","2.65","0.12","0.26","0.14","LITORAL"
"389","Daimús","Valencia",46113,"La Safor",25,"0.18",0,1506,419,0,0,2029,0,0,1925,"16205","18130","0.12","1.54",3054,"0.15",2827,227,157,157,"0.05",70,"0.02","0.07","6734.6","0.3","1034.43","5.2","0.17","0.63","0.02","LITORAL"
"402","Foios","Valencia",46126,"L'Horta Nord",13,"0.17",0,4,0,0,0,583,1,0,4,"1522.5","1526.5","0.13","1.18",7199,"0.15",6759,440,132,132,"0.02",308,"0.04","0.06","1346.55","0.15","557.89","0.02","-0.7","0","","LITORAL"
"407","Gandia","Valencia",46131,"La Safor",25,"0.16",5484,10423,1703,0,0,20861,24,0,17610,"78496.25","96106.25","0.16","2.17",75514,"0.01",60272,15242,8890,8890,"0.12",6352,"0.08","0.2","2821.1","-0.03","958","0.92","-0.07","0.23","0.15","LITORAL"
"416","Guardamar de la Safor","Valencia",46140,"La Safor",25,"0.11",0,244,0,0,0,78,0,0,244,"2922.5","3166.5","0.12","2.19",489,"0.55",454,35,18,18,"0.04",17,"0.03","0.07","3327.63","1.97","1815.95","5.83","1.94","0.5","2.15","LITORAL"
"419","Xeraco","Valencia",46143,"La Safor",25,"0.18",0,1436,195,0,0,1066,3,0,1631,"13440","15071","0.09","1.87",5881,"0.04",5067,814,555,555,"0.09",259,"0.04","0.14","1036.39","0.04","868.66","2.23","0.04","0.28","-0.09","LITORAL"
"439","Massalfassar","Valencia",46163,"L'Horta Nord",13,"0.14",272,26,0,0,0,455,1,0,298,"472.5","770.5","0.13","1.75",2473,"0.47",2309,164,135,135,"0.05",29,"0.01","0.07","1279.92","0.49","1027.25","0.05","","0.12","-0.25","LITORAL"
"440","Massamagrell","Valencia",46164,"L'Horta Nord",13,"0.16",0,2,0,0,0,732,4,0,2,"4865","4867","0.16","1.69",15523,"0.08",14506,1017,499,499,"0.03",518,"0.03","0.07","3308.71","0.19","708.63","0.13","1.98","0","-0.07","LITORAL"
"442","Meliana","Valencia",46166,"L'Horta Nord",13,"0.18",0,0,0,0,0,659,4,0,0,"2318.75","2318.75","0.15","1.99",10588,"0.1",9879,709,256,256,"0.02",453,"0.04","0.07","2727.26","0.09","620.96","0.06","11.87","0","","LITORAL"
"444","Miramar","Valencia",46168,"La Safor",25,"0.17",204,1017,478,0,0,1440,0,0,1699,"11602.5","13301.5","0.12","1.73",2620,"0.38",2371,249,190,190,"0.07",59,"0.02","0.1","6228.88","0.07","1116.41","4.05","-0.33","0.65","-0.13","LITORAL"
"457","Oliva","Valencia",46181,"La Safor",25,"0.19",555,4026,4446,0,0,4928,6,1,9027,"24421.25","33448.25","0.15","2.14",26190,"-0.02",20818,5372,3903,3903,"0.15",1469,"0.06","0.21","995.14","0.03","830.89","0.75","0.06","0.34","0.2","LITORAL"
"471","Piles","Valencia",46195,"La Safor",25,"0.16",0,103,0,0,0,477,1,0,103,"6571.25","6674.25","0.13","1.59",2740,"0.06",2331,409,265,265,"0.1",144,"0.05","0.15","2389.06","0.06","988.32","2.08","-0.09","0.04","0.76","LITORAL"
"475","Pobla de Farnals","Valencia",46199,"L'Horta Nord",13,"0.16",24,294,0,0,0,3001,0,0,318,"15373.75","15691.75","0.12","1.32",7776,"0.2",6970,806,499,499,"0.06",307,"0.04","0.1","6492.33","1.36","704.6","1.81","9.41","0.04","-0.04","LITORAL"
"480","Puig de Santa Maria","Valencia",46204,"L'Horta Nord",13,"0.18",323,138,0,0,0,3615,4,0,461,"10421.25","10882.25","0.12","1.73",8844,"0.1",8319,525,314,314,"0.04",211,"0.02","0.06","735.31","0.11","964.27","1.1","0.03","0.05","0.1","LITORAL"
"481","Puçol","Valencia",46205,"L'Horta Nord",13,"0.15",88,101,1810,0,0,2181,2,0,1999,"3736.25","5735.25","0.11","1.66",19357,"0.12",17593,1764,1005,1005,"0.05",759,"0.04","0.09","1389.35","-0.03","726.26","0.05","-0.8","0.1","-0.19","LITORAL"
"496","Sagunto","Valencia",46220,"El Camp de Morvedre",12,"0.2",817,524,515,0,0,9468,19,0,1856,"32838.75","34694.75","0.16","1.48",64944,"0.04",57411,7533,4255,4255,"0.07",3278,"0.05","0.12","752.76","0.09","954.88","0.28","0.24","0.03","0.53","LITORAL"
"511","Sueca","Valencia",46235,"La Ribera Baixa",21,"0.19",83,350,4300,0,0,6531,7,2,4733,"44520","49253","0.14","1.51",28252,"0.02",26059,2193,1574,1574,"0.06",619,"0.02","0.08","837.74","0.07","836.99","1.43","0.13","0.17","0.27","LITORAL"
"514","Tavernes de la Valldigna","Valencia",46238,"La Safor",25,"0.19",81,1103,135,0,0,3016,4,1,1319,"24517.5","25836.5","0.15","1.48",17734,"-0.01",16130,1604,1051,1051,"0.06",553,"0.03","0.09","884.98","0.05","840.05","1.19","0.15","0.07","0.05","LITORAL"
"526","Valencia","Valencia",46250,"València",15,"0.2",17750,5541,939,0,90,124610,340,8,24320,"218233.75","242553.75","0.13","1.36",786189,"-0.02",692942,93247,35798,35798,"0.05",57449,"0.07","0.12","7641.37","0","944.65","0.15","0.32","0.03","0.57","LITORAL"
